Rule   (Support, Confidence) 
Gene YHR029C high -> Gene SNO1 high,Gene CTF13,CBF3C high,Gene LYS1 high  (16.3333%, 83.0508%)
Gene SNO1 high,Gene LYS1 high -> Gene CTF13,CBF3C high,Gene YHR029C high  (16.3333%, 85.9649%)
Gene SNO1 high,Gene YHR029C high -> Gene CTF13,CBF3C high,Gene LYS1 high  (16.3333%, 85.9649%)
Gene CTF13,CBF3C high,Gene LYS1 high -> Gene SNO1 high,Gene YHR029C high  (16.3333%, 96.0784%)
Gene CTF13,CBF3C high,Gene YHR029C high -> Gene SNO1 high,Gene LYS1 high  (16.3333%, 87.5%)
Gene LYS1 high,Gene YHR029C high -> Gene SNO1 high,Gene CTF13,CBF3C high  (16.3333%, 96.0784%)
Gene SNO1 high,Gene CTF13,CBF3C high,Gene LYS1 high -> Gene YHR029C high  (16.3333%, 96.0784%)
Gene SNO1 high,Gene CTF13,CBF3C high,Gene YHR029C high -> Gene LYS1 high  (16.3333%, 87.5%)
Gene SNO1 high,Gene LYS1 high,Gene YHR029C high -> Gene CTF13,CBF3C high  (16.3333%, 98%)
Gene CTF13,CBF3C high,Gene LYS1 high,Gene YHR029C high -> Gene SNO1 high  (16.3333%, 100%)
Gene YHR029C high -> Gene SNO1 high,Gene CTF13,CBF3C high,Gene YBR047W high  (16.3333%, 83.0508%)
Gene SNO1 high,Gene YBR047W high -> Gene CTF13,CBF3C high,Gene YHR029C high  (16.3333%, 80.3279%)
Gene SNO1 high,Gene YHR029C high -> Gene CTF13,CBF3C high,Gene YBR047W high  (16.3333%, 85.9649%)
Gene CTF13,CBF3C high,Gene YBR047W high -> Gene SNO1 high,Gene YHR029C high  (16.3333%, 84.4828%)
Gene CTF13,CBF3C high,Gene YHR029C high -> Gene SNO1 high,Gene YBR047W high  (16.3333%, 87.5%)
Gene YBR047W high,Gene YHR029C high -> Gene SNO1 high,Gene CTF13,CBF3C high  (16.3333%, 98%)
Gene SNO1 high,Gene CTF13,CBF3C high,Gene YBR047W high -> Gene YHR029C high  (16.3333%, 84.4828%)
Gene SNO1 high,Gene CTF13,CBF3C high,Gene YHR029C high -> Gene YBR047W high  (16.3333%, 87.5%)
Gene SNO1 high,Gene YBR047W high,Gene YHR029C high -> Gene CTF13,CBF3C high  (16.3333%, 100%)
Gene CTF13,CBF3C high,Gene YBR047W high,Gene YHR029C high -> Gene SNO1 high  (16.3333%, 100%)
Gene BNA1,HAD1 high -> Gene SNO1 high,Gene CTF13,CBF3C high,Gene YBR047W high  (16.3333%, 81.6667%)
Gene SNO1 high,Gene YBR047W high -> Gene CTF13,CBF3C high,Gene BNA1,HAD1 high  (16.3333%, 80.3279%)
Gene SNO1 high,Gene BNA1,HAD1 high -> Gene CTF13,CBF3C high,Gene YBR047W high  (16.3333%, 90.7407%)
Gene CTF13,CBF3C high,Gene YBR047W high -> Gene SNO1 high,Gene BNA1,HAD1 high  (16.3333%, 84.4828%)
Gene CTF13,CBF3C high,Gene BNA1,HAD1 high -> Gene SNO1 high,Gene YBR047W high  (16.3333%, 92.4528%)
Gene YBR047W high,Gene BNA1,HAD1 high -> Gene SNO1 high,Gene CTF13,CBF3C high  (16.3333%, 96.0784%)
Gene SNO1 high,Gene CTF13,CBF3C high,Gene YBR047W high -> Gene BNA1,HAD1 high  (16.3333%, 84.4828%)
Gene SNO1 high,Gene CTF13,CBF3C high,Gene BNA1,HAD1 high -> Gene YBR047W high  (16.3333%, 92.4528%)
Gene SNO1 high,Gene YBR047W high,Gene BNA1,HAD1 high -> Gene CTF13,CBF3C high  (16.3333%, 100%)
Gene CTF13,CBF3C high,Gene YBR047W high,Gene BNA1,HAD1 high -> Gene SNO1 high  (16.3333%, 100%)
Gene BOP2 high -> Gene SNO1 high,Gene CTF13,CBF3C high,Gene SNZ1 high  (16.3333%, 89.0909%)
Gene SNO1 high,Gene BOP2 high -> Gene CTF13,CBF3C high,Gene SNZ1 high  (16.3333%, 96.0784%)
Gene CTF13,CBF3C high,Gene BOP2 high -> Gene SNO1 high,Gene SNZ1 high  (16.3333%, 98%)
Gene SNZ1 high,Gene BOP2 high -> Gene SNO1 high,Gene CTF13,CBF3C high  (16.3333%, 92.4528%)
Gene SNO1 high,Gene CTF13,CBF3C high,Gene BOP2 high -> Gene SNZ1 high  (16.3333%, 100%)
Gene SNO1 high,Gene SNZ1 high,Gene BOP2 high -> Gene CTF13,CBF3C high  (16.3333%, 96.0784%)
Gene CTF13,CBF3C high,Gene SNZ1 high,Gene BOP2 high -> Gene SNO1 high  (16.3333%, 98%)
Gene SNO1 high,Gene LYS1 high -> Gene SNZ1 high,Gene YOL118C high  (16.3333%, 85.9649%)
Gene SNO1 high,Gene YOL118C high -> Gene LYS1 high,Gene SNZ1 high  (16.3333%, 81.6667%)
Gene LYS1 high,Gene SNZ1 high -> Gene SNO1 high,Gene YOL118C high  (16.3333%, 85.9649%)
Gene LYS1 high,Gene YOL118C high -> Gene SNO1 high,Gene SNZ1 high  (16.3333%, 96.0784%)
Gene SNZ1 high,Gene YOL118C high -> Gene SNO1 high,Gene LYS1 high  (16.3333%, 85.9649%)
Gene SNO1 high,Gene LYS1 high,Gene SNZ1 high -> Gene YOL118C high  (16.3333%, 87.5%)
Gene SNO1 high,Gene LYS1 high,Gene YOL118C high -> Gene SNZ1 high  (16.3333%, 100%)
Gene SNO1 high,Gene SNZ1 high,Gene YOL118C high -> Gene LYS1 high  (16.3333%, 87.5%)
Gene LYS1 high,Gene SNZ1 high,Gene YOL118C high -> Gene SNO1 high  (16.3333%, 100%)
Gene YHR029C high -> Gene SNO1 high,Gene YBR047W high,Gene SNZ1 high  (16.3333%, 83.0508%)
Gene SNO1 high,Gene YBR047W high -> Gene YHR029C high,Gene SNZ1 high  (16.3333%, 80.3279%)
Gene SNO1 high,Gene YHR029C high -> Gene YBR047W high,Gene SNZ1 high  (16.3333%, 85.9649%)
Gene YBR047W high,Gene YHR029C high -> Gene SNO1 high,Gene SNZ1 high  (16.3333%, 98%)
Gene YHR029C high,Gene SNZ1 high -> Gene SNO1 high,Gene YBR047W high  (16.3333%, 84.4828%)
Gene SNO1 high,Gene YBR047W high,Gene YHR029C high -> Gene SNZ1 high  (16.3333%, 100%)
Gene SNO1 high,Gene YBR047W high,Gene SNZ1 high -> Gene YHR029C high  (16.3333%, 81.6667%)
Gene SNO1 high,Gene YHR029C high,Gene SNZ1 high -> Gene YBR047W high  (16.3333%, 85.9649%)
Gene YBR047W high,Gene YHR029C high,Gene SNZ1 high -> Gene SNO1 high  (16.3333%, 98%)
Gene BNA1,HAD1 high -> Gene SNO1 high,Gene YBR047W high,Gene SNZ1 high  (16.3333%, 81.6667%)
Gene SNO1 high,Gene YBR047W high -> Gene BNA1,HAD1 high,Gene SNZ1 high  (16.3333%, 80.3279%)
Gene SNO1 high,Gene BNA1,HAD1 high -> Gene YBR047W high,Gene SNZ1 high  (16.3333%, 90.7407%)
Gene YBR047W high,Gene BNA1,HAD1 high -> Gene SNO1 high,Gene SNZ1 high  (16.3333%, 96.0784%)
Gene BNA1,HAD1 high,Gene SNZ1 high -> Gene SNO1 high,Gene YBR047W high  (16.3333%, 89.0909%)
Gene SNO1 high,Gene YBR047W high,Gene BNA1,HAD1 high -> Gene SNZ1 high  (16.3333%, 100%)
Gene SNO1 high,Gene YBR047W high,Gene SNZ1 high -> Gene BNA1,HAD1 high  (16.3333%, 81.6667%)
Gene SNO1 high,Gene BNA1,HAD1 high,Gene SNZ1 high -> Gene YBR047W high  (16.3333%, 92.4528%)
Gene YBR047W high,Gene BNA1,HAD1 high,Gene SNZ1 high -> Gene SNO1 high  (16.3333%, 96.0784%)
Gene CPA2 high,Gene CTF13,CBF3C high -> Gene YBR047W high,Gene SNZ1 high  (16.3333%, 87.5%)
Gene CPA2 high,Gene YBR047W high -> Gene CTF13,CBF3C high,Gene SNZ1 high  (16.3333%, 98%)
Gene CPA2 high,Gene SNZ1 high -> Gene CTF13,CBF3C high,Gene YBR047W high  (16.3333%, 80.3279%)
Gene CTF13,CBF3C high,Gene YBR047W high -> Gene CPA2 high,Gene SNZ1 high  (16.3333%, 84.4828%)
Gene CPA2 high,Gene CTF13,CBF3C high,Gene YBR047W high -> Gene SNZ1 high  (16.3333%, 100%)
Gene CPA2 high,Gene CTF13,CBF3C high,Gene SNZ1 high -> Gene YBR047W high  (16.3333%, 87.5%)
Gene CPA2 high,Gene YBR047W high,Gene SNZ1 high -> Gene CTF13,CBF3C high  (16.3333%, 98%)
Gene CTF13,CBF3C high,Gene YBR047W high,Gene SNZ1 high -> Gene CPA2 high  (16.3333%, 84.4828%)
Gene YHR029C high -> Gene CTF13,CBF3C high,Gene LYS1 high,Gene SNZ1 high  (16.3333%, 83.0508%)
Gene CTF13,CBF3C high,Gene LYS1 high -> Gene YHR029C high,Gene SNZ1 high  (16.3333%, 96.0784%)
Gene CTF13,CBF3C high,Gene YHR029C high -> Gene LYS1 high,Gene SNZ1 high  (16.3333%, 87.5%)
Gene LYS1 high,Gene YHR029C high -> Gene CTF13,CBF3C high,Gene SNZ1 high  (16.3333%, 96.0784%)
Gene LYS1 high,Gene SNZ1 high -> Gene CTF13,CBF3C high,Gene YHR029C high  (16.3333%, 85.9649%)
Gene YHR029C high,Gene SNZ1 high -> Gene CTF13,CBF3C high,Gene LYS1 high  (16.3333%, 84.4828%)
Gene CTF13,CBF3C high,Gene LYS1 high,Gene YHR029C high -> Gene SNZ1 high  (16.3333%, 100%)
Gene CTF13,CBF3C high,Gene LYS1 high,Gene SNZ1 high -> Gene YHR029C high  (16.3333%, 96.0784%)
Gene CTF13,CBF3C high,Gene YHR029C high,Gene SNZ1 high -> Gene LYS1 high  (16.3333%, 87.5%)
Gene LYS1 high,Gene YHR029C high,Gene SNZ1 high -> Gene CTF13,CBF3C high  (16.3333%, 98%)
Gene YHR029C high -> Gene CTF13,CBF3C high,Gene YBR047W high,Gene SNZ1 high  (16.3333%, 83.0508%)
Gene CTF13,CBF3C high,Gene YBR047W high -> Gene YHR029C high,Gene SNZ1 high  (16.3333%, 84.4828%)
Gene CTF13,CBF3C high,Gene YHR029C high -> Gene YBR047W high,Gene SNZ1 high  (16.3333%, 87.5%)
Gene YBR047W high,Gene YHR029C high -> Gene CTF13,CBF3C high,Gene SNZ1 high  (16.3333%, 98%)
Gene YHR029C high,Gene SNZ1 high -> Gene CTF13,CBF3C high,Gene YBR047W high  (16.3333%, 84.4828%)
Gene CTF13,CBF3C high,Gene YBR047W high,Gene YHR029C high -> Gene SNZ1 high  (16.3333%, 100%)
Gene CTF13,CBF3C high,Gene YBR047W high,Gene SNZ1 high -> Gene YHR029C high  (16.3333%, 84.4828%)
Gene CTF13,CBF3C high,Gene YHR029C high,Gene SNZ1 high -> Gene YBR047W high  (16.3333%, 87.5%)
Gene YBR047W high,Gene YHR029C high,Gene SNZ1 high -> Gene CTF13,CBF3C high  (16.3333%, 98%)
Gene BNA1,HAD1 high -> Gene CTF13,CBF3C high,Gene YBR047W high,Gene SNZ1 high  (16.3333%, 81.6667%)
Gene CTF13,CBF3C high,Gene YBR047W high -> Gene BNA1,HAD1 high,Gene SNZ1 high  (16.3333%, 84.4828%)
Gene CTF13,CBF3C high,Gene BNA1,HAD1 high -> Gene YBR047W high,Gene SNZ1 high  (16.3333%, 92.4528%)
Gene YBR047W high,Gene BNA1,HAD1 high -> Gene CTF13,CBF3C high,Gene SNZ1 high  (16.3333%, 96.0784%)
Gene BNA1,HAD1 high,Gene SNZ1 high -> Gene CTF13,CBF3C high,Gene YBR047W high  (16.3333%, 89.0909%)
Gene CTF13,CBF3C high,Gene YBR047W high,Gene BNA1,HAD1 high -> Gene SNZ1 high  (16.3333%, 100%)
Gene CTF13,CBF3C high,Gene YBR047W high,Gene SNZ1 high -> Gene BNA1,HAD1 high  (16.3333%, 84.4828%)
Gene CTF13,CBF3C high,Gene BNA1,HAD1 high,Gene SNZ1 high -> Gene YBR047W high  (16.3333%, 92.4528%)
Gene YBR047W high,Gene BNA1,HAD1 high,Gene SNZ1 high -> Gene CTF13,CBF3C high  (16.3333%, 96.0784%)
Gene YGL117W high,Gene SNO1 high -> Gene CPA2 high,Gene LYS1 high,Gene SNZ1 high  (16.3333%, 81.6667%)
Gene YGL117W high,Gene CPA2 high -> Gene SNO1 high,Gene LYS1 high,Gene SNZ1 high  (16.3333%, 90.7407%)
Gene YGL117W high,Gene LYS1 high -> Gene SNO1 high,Gene CPA2 high,Gene SNZ1 high  (16.3333%, 90.7407%)
Gene SNO1 high,Gene CPA2 high -> Gene YGL117W high,Gene LYS1 high,Gene SNZ1 high  (16.3333%, 81.6667%)
Gene SNO1 high,Gene LYS1 high -> Gene YGL117W high,Gene CPA2 high,Gene SNZ1 high  (16.3333%, 85.9649%)
Gene CPA2 high,Gene LYS1 high -> Gene YGL117W high,Gene SNO1 high,Gene SNZ1 high  (16.3333%, 94.2308%)
Gene CPA2 high,Gene SNZ1 high -> Gene YGL117W high,Gene SNO1 high,Gene LYS1 high  (16.3333%, 80.3279%)
Gene LYS1 high,Gene SNZ1 high -> Gene YGL117W high,Gene SNO1 high,Gene CPA2 high  (16.3333%, 85.9649%)
Gene YGL117W high,Gene SNO1 high,Gene CPA2 high -> Gene LYS1 high,Gene SNZ1 high  (16.3333%, 92.4528%)
Gene YGL117W high,Gene SNO1 high,Gene LYS1 high -> Gene CPA2 high,Gene SNZ1 high  (16.3333%, 94.2308%)
Gene YGL117W high,Gene SNO1 high,Gene SNZ1 high -> Gene CPA2 high,Gene LYS1 high  (16.3333%, 81.6667%)
Gene YGL117W high,Gene CPA2 high,Gene LYS1 high -> Gene SNO1 high,Gene SNZ1 high  (16.3333%, 100%)
Gene YGL117W high,Gene CPA2 high,Gene SNZ1 high -> Gene SNO1 high,Gene LYS1 high  (16.3333%, 90.7407%)
Gene YGL117W high,Gene LYS1 high,Gene SNZ1 high -> Gene SNO1 high,Gene CPA2 high  (16.3333%, 92.4528%)
Gene SNO1 high,Gene CPA2 high,Gene LYS1 high -> Gene YGL117W high,Gene SNZ1 high  (16.3333%, 98%)
Gene SNO1 high,Gene CPA2 high,Gene SNZ1 high -> Gene YGL117W high,Gene LYS1 high  (16.3333%, 81.6667%)
Gene SNO1 high,Gene LYS1 high,Gene SNZ1 high -> Gene YGL117W high,Gene CPA2 high  (16.3333%, 87.5%)
Gene CPA2 high,Gene LYS1 high,Gene SNZ1 high -> Gene YGL117W high,Gene SNO1 high  (16.3333%, 98%)
Gene YGL117W high,Gene SNO1 high,Gene CPA2 high,Gene LYS1 high -> Gene SNZ1 high  (16.3333%, 100%)
Gene YGL117W high,Gene SNO1 high,Gene CPA2 high,Gene SNZ1 high -> Gene LYS1 high  (16.3333%, 92.4528%)
Gene YGL117W high,Gene SNO1 high,Gene LYS1 high,Gene SNZ1 high -> Gene CPA2 high  (16.3333%, 94.2308%)
Gene YGL117W high,Gene CPA2 high,Gene LYS1 high,Gene SNZ1 high -> Gene SNO1 high  (16.3333%, 100%)
Gene SNO1 high,Gene CPA2 high,Gene LYS1 high,Gene SNZ1 high -> Gene YGL117W high  (16.3333%, 98%)
Gene YGL117W high,Gene SNO1 high -> Gene CTF13,CBF3C high,Gene SNZ1 high,Gene YOL118C high  (16.3333%, 81.6667%)
Gene YGL117W high,Gene CTF13,CBF3C high -> Gene SNO1 high,Gene SNZ1 high,Gene YOL118C high  (16.3333%, 84.4828%)
Gene YGL117W high,Gene YOL118C high -> Gene SNO1 high,Gene CTF13,CBF3C high,Gene SNZ1 high  (16.3333%, 94.2308%)
Gene SNO1 high,Gene YOL118C high -> Gene YGL117W high,Gene CTF13,CBF3C high,Gene SNZ1 high  (16.3333%, 81.6667%)
Gene CTF13,CBF3C high,Gene YOL118C high -> Gene YGL117W high,Gene SNO1 high,Gene SNZ1 high  (16.3333%, 90.7407%)
Gene SNZ1 high,Gene YOL118C high -> Gene YGL117W high,Gene SNO1 high,Gene CTF13,CBF3C high  (16.3333%, 85.9649%)
Gene YGL117W high,Gene SNO1 high,Gene CTF13,CBF3C high -> Gene SNZ1 high,Gene YOL118C high  (16.3333%, 87.5%)
Gene YGL117W high,Gene SNO1 high,Gene SNZ1 high -> Gene CTF13,CBF3C high,Gene YOL118C high  (16.3333%, 81.6667%)
Gene YGL117W high,Gene SNO1 high,Gene YOL118C high -> Gene CTF13,CBF3C high,Gene SNZ1 high  (16.3333%, 94.2308%)
Gene YGL117W high,Gene CTF13,CBF3C high,Gene SNZ1 high -> Gene SNO1 high,Gene YOL118C high  (16.3333%, 84.4828%)
Gene YGL117W high,Gene CTF13,CBF3C high,Gene YOL118C high -> Gene SNO1 high,Gene SNZ1 high  (16.3333%, 100%)
Gene YGL117W high,Gene SNZ1 high,Gene YOL118C high -> Gene SNO1 high,Gene CTF13,CBF3C high  (16.3333%, 94.2308%)
Gene SNO1 high,Gene CTF13,CBF3C high,Gene YOL118C high -> Gene YGL117W high,Gene SNZ1 high  (16.3333%, 92.4528%)
Gene SNO1 high,Gene SNZ1 high,Gene YOL118C high -> Gene YGL117W high,Gene CTF13,CBF3C high  (16.3333%, 87.5%)
Gene CTF13,CBF3C high,Gene SNZ1 high,Gene YOL118C high -> Gene YGL117W high,Gene SNO1 high  (16.3333%, 92.4528%)
Gene YGL117W high,Gene SNO1 high,Gene CTF13,CBF3C high,Gene SNZ1 high -> Gene YOL118C high  (16.3333%, 87.5%)
Gene YGL117W high,Gene SNO1 high,Gene CTF13,CBF3C high,Gene YOL118C high -> Gene SNZ1 high  (16.3333%, 100%)
Gene YGL117W high,Gene SNO1 high,Gene SNZ1 high,Gene YOL118C high -> Gene CTF13,CBF3C high  (16.3333%, 94.2308%)
Gene YGL117W high,Gene CTF13,CBF3C high,Gene SNZ1 high,Gene YOL118C high -> Gene SNO1 high  (16.3333%, 100%)
Gene SNO1 high,Gene CTF13,CBF3C high,Gene SNZ1 high,Gene YOL118C high -> Gene YGL117W high  (16.3333%, 94.2308%)
Gene YGL117W high,Gene SNO1 high -> Gene YBR047W high,Gene SNZ1 high,Gene YOL118C high  (16.3333%, 81.6667%)
Gene YGL117W high,Gene YBR047W high -> Gene SNO1 high,Gene SNZ1 high,Gene YOL118C high  (16.3333%, 90.7407%)
Gene YGL117W high,Gene YOL118C high -> Gene SNO1 high,Gene YBR047W high,Gene SNZ1 high  (16.3333%, 94.2308%)
Gene SNO1 high,Gene YBR047W high -> Gene YGL117W high,Gene SNZ1 high,Gene YOL118C high  (16.3333%, 80.3279%)
Gene SNO1 high,Gene YOL118C high -> Gene YGL117W high,Gene YBR047W high,Gene SNZ1 high  (16.3333%, 81.6667%)
Gene YBR047W high,Gene YOL118C high -> Gene YGL117W high,Gene SNO1 high,Gene SNZ1 high  (16.3333%, 96.0784%)
Gene SNZ1 high,Gene YOL118C high -> Gene YGL117W high,Gene SNO1 high,Gene YBR047W high  (16.3333%, 85.9649%)
Gene YGL117W high,Gene SNO1 high,Gene YBR047W high -> Gene SNZ1 high,Gene YOL118C high  (16.3333%, 96.0784%)
Gene YGL117W high,Gene SNO1 high,Gene SNZ1 high -> Gene YBR047W high,Gene YOL118C high  (16.3333%, 81.6667%)
Gene YGL117W high,Gene SNO1 high,Gene YOL118C high -> Gene YBR047W high,Gene SNZ1 high  (16.3333%, 94.2308%)
Gene YGL117W high,Gene YBR047W high,Gene SNZ1 high -> Gene SNO1 high,Gene YOL118C high  (16.3333%, 90.7407%)
Gene YGL117W high,Gene YBR047W high,Gene YOL118C high -> Gene SNO1 high,Gene SNZ1 high  (16.3333%, 100%)
Gene YGL117W high,Gene SNZ1 high,Gene YOL118C high -> Gene SNO1 high,Gene YBR047W high  (16.3333%, 94.2308%)
Gene SNO1 high,Gene YBR047W high,Gene SNZ1 high -> Gene YGL117W high,Gene YOL118C high  (16.3333%, 81.6667%)
Gene SNO1 high,Gene YBR047W high,Gene YOL118C high -> Gene YGL117W high,Gene SNZ1 high  (16.3333%, 96.0784%)
Gene SNO1 high,Gene SNZ1 high,Gene YOL118C high -> Gene YGL117W high,Gene YBR047W high  (16.3333%, 87.5%)
Gene YBR047W high,Gene SNZ1 high,Gene YOL118C high -> Gene YGL117W high,Gene SNO1 high  (16.3333%, 96.0784%)
Gene YGL117W high,Gene SNO1 high,Gene YBR047W high,Gene SNZ1 high -> Gene YOL118C high  (16.3333%, 96.0784%)
Gene YGL117W high,Gene SNO1 high,Gene YBR047W high,Gene YOL118C high -> Gene SNZ1 high  (16.3333%, 100%)
Gene YGL117W high,Gene SNO1 high,Gene SNZ1 high,Gene YOL118C high -> Gene YBR047W high  (16.3333%, 94.2308%)
Gene YGL117W high,Gene YBR047W high,Gene SNZ1 high,Gene YOL118C high -> Gene SNO1 high  (16.3333%, 100%)
Gene SNO1 high,Gene YBR047W high,Gene SNZ1 high,Gene YOL118C high -> Gene YGL117W high  (16.3333%, 96.0784%)
Gene SRY1 high -> Gene SNO1 high,Gene CTF13,CBF3C high,Gene YHR029C high,Gene SNZ1 high  (16.3333%, 83.0508%)
Gene YHR029C high -> Gene SRY1 high,Gene SNO1 high,Gene CTF13,CBF3C high,Gene SNZ1 high  (16.3333%, 83.0508%)
Gene SRY1 high,Gene SNO1 high -> Gene CTF13,CBF3C high,Gene YHR029C high,Gene SNZ1 high  (16.3333%, 90.7407%)
Gene SRY1 high,Gene CTF13,CBF3C high -> Gene SNO1 high,Gene YHR029C high,Gene SNZ1 high  (16.3333%, 94.2308%)
Gene SRY1 high,Gene YHR029C high -> Gene SNO1 high,Gene CTF13,CBF3C high,Gene SNZ1 high  (16.3333%, 94.2308%)
Gene SRY1 high,Gene SNZ1 high -> Gene SNO1 high,Gene CTF13,CBF3C high,Gene YHR029C high  (16.3333%, 87.5%)
Gene SNO1 high,Gene YHR029C high -> Gene SRY1 high,Gene CTF13,CBF3C high,Gene SNZ1 high  (16.3333%, 85.9649%)
Gene CTF13,CBF3C high,Gene YHR029C high -> Gene SRY1 high,Gene SNO1 high,Gene SNZ1 high  (16.3333%, 87.5%)
Gene YHR029C high,Gene SNZ1 high -> Gene SRY1 high,Gene SNO1 high,Gene CTF13,CBF3C high  (16.3333%, 84.4828%)
Gene SRY1 high,Gene SNO1 high,Gene CTF13,CBF3C high -> Gene YHR029C high,Gene SNZ1 high  (16.3333%, 94.2308%)
Gene SRY1 high,Gene SNO1 high,Gene YHR029C high -> Gene CTF13,CBF3C high,Gene SNZ1 high  (16.3333%, 98%)
Gene SRY1 high,Gene SNO1 high,Gene SNZ1 high -> Gene CTF13,CBF3C high,Gene YHR029C high  (16.3333%, 90.7407%)
Gene SRY1 high,Gene CTF13,CBF3C high,Gene YHR029C high -> Gene SNO1 high,Gene SNZ1 high  (16.3333%, 100%)
Gene SRY1 high,Gene CTF13,CBF3C high,Gene SNZ1 high -> Gene SNO1 high,Gene YHR029C high  (16.3333%, 94.2308%)
Gene SRY1 high,Gene YHR029C high,Gene SNZ1 high -> Gene SNO1 high,Gene CTF13,CBF3C high  (16.3333%, 96.0784%)
Gene SNO1 high,Gene CTF13,CBF3C high,Gene YHR029C high -> Gene SRY1 high,Gene SNZ1 high  (16.3333%, 87.5%)
Gene SNO1 high,Gene YHR029C high,Gene SNZ1 high -> Gene SRY1 high,Gene CTF13,CBF3C high  (16.3333%, 85.9649%)
Gene CTF13,CBF3C high,Gene YHR029C high,Gene SNZ1 high -> Gene SRY1 high,Gene SNO1 high  (16.3333%, 87.5%)
Gene SRY1 high,Gene SNO1 high,Gene CTF13,CBF3C high,Gene YHR029C high -> Gene SNZ1 high  (16.3333%, 100%)
Gene SRY1 high,Gene SNO1 high,Gene CTF13,CBF3C high,Gene SNZ1 high -> Gene YHR029C high  (16.3333%, 94.2308%)
Gene SRY1 high,Gene SNO1 high,Gene YHR029C high,Gene SNZ1 high -> Gene CTF13,CBF3C high  (16.3333%, 98%)
Gene SRY1 high,Gene CTF13,CBF3C high,Gene YHR029C high,Gene SNZ1 high -> Gene SNO1 high  (16.3333%, 100%)
Gene SNO1 high,Gene CTF13,CBF3C high,Gene YHR029C high,Gene SNZ1 high -> Gene SRY1 high  (16.3333%, 87.5%)
Gene SNO1 high,Gene CPA2 high -> Gene CTF13,CBF3C high,Gene YBR047W high,Gene SNZ1 high  (16.3333%, 81.6667%)
Gene SNO1 high,Gene YBR047W high -> Gene CPA2 high,Gene CTF13,CBF3C high,Gene SNZ1 high  (16.3333%, 80.3279%)
Gene CPA2 high,Gene CTF13,CBF3C high -> Gene SNO1 high,Gene YBR047W high,Gene SNZ1 high  (16.3333%, 87.5%)
Gene CPA2 high,Gene YBR047W high -> Gene SNO1 high,Gene CTF13,CBF3C high,Gene SNZ1 high  (16.3333%, 98%)
Gene CPA2 high,Gene SNZ1 high -> Gene SNO1 high,Gene CTF13,CBF3C high,Gene YBR047W high  (16.3333%, 80.3279%)
Gene CTF13,CBF3C high,Gene YBR047W high -> Gene SNO1 high,Gene CPA2 high,Gene SNZ1 high  (16.3333%, 84.4828%)
Gene SNO1 high,Gene CPA2 high,Gene CTF13,CBF3C high -> Gene YBR047W high,Gene SNZ1 high  (16.3333%, 87.5%)
Gene SNO1 high,Gene CPA2 high,Gene YBR047W high -> Gene CTF13,CBF3C high,Gene SNZ1 high  (16.3333%, 100%)
Gene SNO1 high,Gene CPA2 high,Gene SNZ1 high -> Gene CTF13,CBF3C high,Gene YBR047W high  (16.3333%, 81.6667%)
Gene SNO1 high,Gene CTF13,CBF3C high,Gene YBR047W high -> Gene CPA2 high,Gene SNZ1 high  (16.3333%, 84.4828%)
Gene SNO1 high,Gene YBR047W high,Gene SNZ1 high -> Gene CPA2 high,Gene CTF13,CBF3C high  (16.3333%, 81.6667%)
Gene CPA2 high,Gene CTF13,CBF3C high,Gene YBR047W high -> Gene SNO1 high,Gene SNZ1 high  (16.3333%, 100%)
Gene CPA2 high,Gene CTF13,CBF3C high,Gene SNZ1 high -> Gene SNO1 high,Gene YBR047W high  (16.3333%, 87.5%)
Gene CPA2 high,Gene YBR047W high,Gene SNZ1 high -> Gene SNO1 high,Gene CTF13,CBF3C high  (16.3333%, 98%)
Gene CTF13,CBF3C high,Gene YBR047W high,Gene SNZ1 high -> Gene SNO1 high,Gene CPA2 high  (16.3333%, 84.4828%)
Gene SNO1 high,Gene CPA2 high,Gene CTF13,CBF3C high,Gene YBR047W high -> Gene SNZ1 high  (16.3333%, 100%)
Gene SNO1 high,Gene CPA2 high,Gene CTF13,CBF3C high,Gene SNZ1 high -> Gene YBR047W high  (16.3333%, 87.5%)
Gene SNO1 high,Gene CPA2 high,Gene YBR047W high,Gene SNZ1 high -> Gene CTF13,CBF3C high  (16.3333%, 100%)
Gene SNO1 high,Gene CTF13,CBF3C high,Gene YBR047W high,Gene SNZ1 high -> Gene CPA2 high  (16.3333%, 84.4828%)
Gene CPA2 high,Gene CTF13,CBF3C high,Gene YBR047W high,Gene SNZ1 high -> Gene SNO1 high  (16.3333%, 100%)
Gene YHR029C high -> Gene SNO1 high,Gene CTF13,CBF3C high,Gene LYS1 high,Gene SNZ1 high  (16.3333%, 83.0508%)
Gene SNO1 high,Gene LYS1 high -> Gene CTF13,CBF3C high,Gene YHR029C high,Gene SNZ1 high  (16.3333%, 85.9649%)
Gene SNO1 high,Gene YHR029C high -> Gene CTF13,CBF3C high,Gene LYS1 high,Gene SNZ1 high  (16.3333%, 85.9649%)
Gene CTF13,CBF3C high,Gene LYS1 high -> Gene SNO1 high,Gene YHR029C high,Gene SNZ1 high  (16.3333%, 96.0784%)
Gene CTF13,CBF3C high,Gene YHR029C high -> Gene SNO1 high,Gene LYS1 high,Gene SNZ1 high  (16.3333%, 87.5%)
Gene LYS1 high,Gene YHR029C high -> Gene SNO1 high,Gene CTF13,CBF3C high,Gene SNZ1 high  (16.3333%, 96.0784%)
